Num,Tag,Level,LinkedTag
616,Cooldown.Narae.DivineCurtain,1,Cooldown.Narae.DivineCurtain.1
617,Cooldown.Narae.DivineCurtain,2,Cooldown.Narae.DivineCurtain.2
618,Cooldown.Narae.DivineCurtain,3,Cooldown.Narae.DivineCurtain.3
619,Cooldown.Narae.DivineCurtain,4,Cooldown.Narae.DivineCurtain.4
620,Cooldown.Narae.DivineCurtain,5,Cooldown.Narae.DivineCurtain.5
621,Damage.Narae.DivineCurtain.Heal,1,Damage.Narae.DivineCurtain.Heal.1
622,Damage.Narae.DivineCurtain.Heal,2,Damage.Narae.DivineCurtain.Heal.2
623,Damage.Narae.DivineCurtain.Heal,3,Damage.Narae.DivineCurtain.Heal.3
624,Damage.Narae.DivineCurtain.Heal,4,Damage.Narae.DivineCurtain.Heal.4
625,Damage.Narae.DivineCurtain.Heal,5,Damage.Narae.DivineCurtain.Heal.5
